Period,AgentId,Budget,SelectedDeliveryPlan,UtilityIfGreen,UtilityIfNormal,UtilityDisparity,Emissions,EcoCon
0,0,2693.8640938319922,Green,6.512090601982494,6.509706570872444,0.0023840311100498113,5.96329820348128,0.04876035233637005
1,0,2693.8640938319922,Green,6.512090601982494,6.509706570872444,0.0023840311100498113,5.96329820348128,0.04876035233637005
2,0,2693.8640938319922,Green,6.512090601982494,6.509706570872444,0.0023840311100498113,5.96329820348128,0.04876035233637005
3,0,2693.8640938319922,Green,6.512090601982494,6.509706570872444,0.0023840311100498113,5.96329820348128,0.04876035233637005
4,0,2693.8640938319922,Green,6.512090601982494,6.509706570872444,0.0023840311100498113,5.96329820348128,0.04876035233637005
5,0,2693.8640938319922,Green,6.512090601982494,6.509706570872444,0.0023840311100498113,5.96329820348128,0.04876035233637005
6,0,2693.8640938319922,Green,6.512090601982494,6.509706570872444,0.0023840311100498113,5.96329820348128,0.04876035233637005
7,0,2693.8640938319922,Green,6.512090601982494,6.509706570872444,0.0023840311100498113,5.96329820348128,0.04876035233637005
8,0,2693.8640938319922,Green,6.512090601982494,6.509706570872444,0.0023840311100498113,5.96329820348128,0.04876035233637005
9,0,2693.8640938319922,Green,6.512090601982494,6.509706570872444,0.0023840311100498113,5.96329820348128,0.04876035233637005
10,0,2693.8640938319922,Green,6.512090601982494,6.509706570872444,0.0023840311100498113,5.96329820348128,0.04876035233637005
11,0,2693.8640938319922,Green,6.512090601982494,6.509706570872444,0.0023840311100498113,5.96329820348128,0.04876035233637005
12,0,2693.8640938319922,Green,6.512090601982494,6.509706570872444,0.0023840311100498113,5.96329820348128,0.04876035233637005
13,0,2693.8640938319922,Green,6.512090601982494,6.509706570872444,0.0023840311100498113,5.96329820348128,0.04876035233637005
14,0,2693.8640938319922,Green,6.512090601982494,6.509706570872444,0.0023840311100498113,5.96329820348128,0.04876035233637005
15,0,2693.8640938319922,Green,6.512090601982494,6.509706570872444,0.0023840311100498113,5.96329820348128,0.04876035233637005
16,0,2693.8640938319922,Green,6.512090601982494,6.509706570872444,0.0023840311100498113,5.96329820348128,0.04876035233637005
17,0,2693.8640938319922,Green,6.512090601982494,6.509706570872444,0.0023840311100498113,5.96329820348128,0.04876035233637005
18,0,2693.8640938319922,Green,6.512090601982494,6.509706570872444,0.0023840311100498113,5.96329820348128,0.04876035233637005
19,0,2693.8640938319922,Green,6.512090601982494,6.509706570872444,0.0023840311100498113,5.96329820348128,0.04876035233637005
20,0,2693.8640938319922,Green,6.512090601982494,6.509706570872444,0.0023840311100498113,5.96329820348128,0.04876035233637005
21,0,2693.8640938319922,Green,6.512090601982494,6.509706570872444,0.0023840311100498113,5.96329820348128,0.04876035233637005
22,0,2693.8640938319922,Green,6.512090601982494,6.509706570872444,0.0023840311100498113,5.96329820348128,0.04876035233637005
23,0,2693.8640938319922,Green,6.512090601982494,6.509706570872444,0.0023840311100498113,5.96329820348128,0.04876035233637005
0,1,1433.382362796935,Green,5.679309510577291,5.6792796712204625,2.9839356828098573e-05,3.938769572617195,0.057138813418446115
1,1,1433.382362796935,Green,5.679309510577291,5.6792796712204625,2.9839356828098573e-05,3.938769572617195,0.057138813418446115
2,1,1433.382362796935,Green,5.679309510577291,5.6792796712204625,2.9839356828098573e-05,3.938769572617195,0.057138813418446115
3,1,1433.382362796935,Green,5.679309510577291,5.6792796712204625,2.9839356828098573e-05,3.938769572617195,0.057138813418446115
4,1,1433.382362796935,Green,5.679309510577291,5.6792796712204625,2.9839356828098573e-05,3.938769572617195,0.057138813418446115
5,1,1433.382362796935,Green,5.679309510577291,5.6792796712204625,2.9839356828098573e-05,3.938769572617195,0.057138813418446115
6,1,1433.382362796935,Green,5.679309510577291,5.6792796712204625,2.9839356828098573e-05,3.938769572617195,0.057138813418446115
7,1,1433.382362796935,Green,5.679309510577291,5.6792796712204625,2.9839356828098573e-05,3.938769572617195,0.057138813418446115
8,1,1433.382362796935,Green,5.679309510577291,5.6792796712204625,2.9839356828098573e-05,3.938769572617195,0.057138813418446115
9,1,1433.382362796935,Green,5.679309510577291,5.6792796712204625,2.9839356828098573e-05,3.938769572617195,0.057138813418446115
10,1,1433.382362796935,Green,5.679309510577291,5.6792796712204625,2.9839356828098573e-05,3.938769572617195,0.057138813418446115
11,1,1433.382362796935,Green,5.679309510577291,5.6792796712204625,2.9839356828098573e-05,3.938769572617195,0.057138813418446115
12,1,1433.382362796935,Green,5.679309510577291,5.6792796712204625,2.9839356828098573e-05,3.938769572617195,0.057138813418446115
13,1,1433.382362796935,Green,5.679309510577291,5.6792796712204625,2.9839356828098573e-05,3.938769572617195,0.057138813418446115
14,1,1433.382362796935,Green,5.679309510577291,5.6792796712204625,2.9839356828098573e-05,3.938769572617195,0.057138813418446115
15,1,1433.382362796935,Green,5.679309510577291,5.6792796712204625,2.9839356828098573e-05,3.938769572617195,0.057138813418446115
16,1,1433.382362796935,Green,5.679309510577291,5.6792796712204625,2.9839356828098573e-05,3.938769572617195,0.057138813418446115
17,1,1433.382362796935,Green,5.679309510577291,5.6792796712204625,2.9839356828098573e-05,3.938769572617195,0.057138813418446115
18,1,1433.382362796935,Green,5.679309510577291,5.6792796712204625,2.9839356828098573e-05,3.938769572617195,0.057138813418446115
19,1,1433.382362796935,Green,5.679309510577291,5.6792796712204625,2.9839356828098573e-05,3.938769572617195,0.057138813418446115
20,1,1433.382362796935,Green,5.679309510577291,5.6792796712204625,2.9839356828098573e-05,3.938769572617195,0.057138813418446115
21,1,1433.382362796935,Green,5.679309510577291,5.6792796712204625,2.9839356828098573e-05,3.938769572617195,0.057138813418446115
22,1,1433.382362796935,Green,5.679309510577291,5.6792796712204625,2.9839356828098573e-05,3.938769572617195,0.057138813418446115
23,1,1433.382362796935,Green,5.679309510577291,5.6792796712204625,2.9839356828098573e-05,3.938769572617195,0.057138813418446115
0,2,4913.902727971575,Green,7.022608056743547,7.015108696323799,0.007499360419747525,8.940281416850933,0.07547018247293412
